2016/06/07 15:05:39 [error] 766#766: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 221
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 63
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 68
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/07 15:08:03 [error] 764#764: *7 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 221
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/07 15:08:05 [error] 764#764: *7 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 336" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/captiva-revv-2016-chuong-trinh-giam-gia-dac-biet-trong-thang-nay/379085 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/07 15:08:35 [error] 764#764: *7 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 137
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 137
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 138
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 138
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 139
PHP message: PHP Notice:  Undefined index: self in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 508" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/captiva-revv-2016-chuong-trinh-giam-gia-dac-biet-trong-thang-nay-379085 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
